function,line,var,sdc
daxpby,40,y,0.15625
daxpby,40,y,0.171875
daxpby,40,y,0.0
solve_cg,87,normr,0.015625
matvec,25,Ap,0.1875
matvec,25,Ap,0.1875
matvec,25,Ap,0.1875
matvec,25,Ap,0.1875
matvec,25,Ap,0.171875
matvec,25,Ap,0.171875
matvec,25,Ap,0.171875
matvec,25,Ap,0.171875
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.109375
matvec,25,Ap,0.109375
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.109375
matvec,25,Ap,0.109375
matvec,25,Ap,0.1875
matvec,25,Ap,0.1875
matvec,25,Ap,0.171875
matvec,25,Ap,0.171875
matvec,25,Ap,0.171875
matvec,25,Ap,0.171875
matvec,25,Ap,0.125
matvec,25,Ap,0.109375
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.171875
matvec,25,Ap,0.171875
matvec,25,Ap,0.1875
matvec,25,Ap,0.1875
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.109375
matvec,25,Ap,0.109375
matvec,25,Ap,0.109375
matvec,25,Ap,0.109375
matvec,25,Ap,0.109375
matvec,25,Ap,0.109375
matvec,25,Ap,0.125
matvec,25,Ap,0.109375
matvec,25,Ap,0.171875
matvec,25,Ap,0.171875
matvec,25,Ap,0.109375
matvec,25,Ap,0.109375
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.109375
matvec,25,Ap,0.109375
matvec,25,Ap,0.109375
matvec,25,Ap,0.109375
dot,57,sum,0.171875
dot,57,sum,0.171875
dot,57,sum,0.1875
dot,57,sum,0.1875
dot,57,sum,0.1875
dot,57,sum,0.1875
dot,57,sum,0.1875
dot,57,sum,0.171875
solve_cg,90,p_ap_dot,0.171875
solve_cg,91,alpha,0.203125
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
solve_cg,82,oldrtrans,0.03125
dot_r2,48,sum,0.0
dot_r2,48,sum,0.0
dot_r2,48,sum,0.0
dot_r2,48,sum,0.0
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.171875
dot_r2,48,sum,0.15625
dot_r2,48,sum,0.140625
solve_cg,83,rtrans,0.140625
solve_cg,84,beta,0.015625
daxpby,40,y,0.0
daxpby,40,y,0.03125
daxpby,40,y,0.015625
daxpby,40,y,0.015625
daxpby,40,y,0.15625
daxpby,40,y,0.15625
daxpby,40,y,0.171875
daxpby,40,y,0.015625
solve_cg,87,normr,0.015625
matvec,25,Ap,0.109375
matvec,25,Ap,0.109375
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.125
matvec,25,Ap,0.015625
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.015625
matvec,25,Ap,0.125
matvec,25,Ap,0.15625
matvec,25,Ap,0.140625
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.140625
matvec,25,Ap,0.015625
matvec,25,Ap,0.0
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.015625
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.171875
matvec,25,Ap,0.171875
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.015625
matvec,25,Ap,0.109375
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.171875
matvec,25,Ap,0.171875
matvec,25,Ap,0.171875
matvec,25,Ap,0.015625
matvec,25,Ap,0.109375
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.171875
matvec,25,Ap,0.171875
matvec,25,Ap,0.015625
matvec,25,Ap,0.109375
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.015625
matvec,25,Ap,0.109375
matvec,25,Ap,0.140625
dot,57,sum,0.0
dot,57,sum,0.109375
dot,57,sum,0.109375
dot,57,sum,0.125
dot,57,sum,0.15625
dot,57,sum,0.171875
dot,57,sum,0.1875
dot,57,sum,0.171875
solve_cg,90,p_ap_dot,0.171875
solve_cg,91,alpha,0.1875
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.015625
daxpby,40,y,0.015625
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.015625
daxpby,40,y,0.0
solve_cg,82,oldrtrans,0.0
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.125
dot_r2,48,sum,0.03125
solve_cg,83,rtrans,0.03125
solve_cg,84,beta,0.015625
daxpby,40,y,0.03125
daxpby,40,y,0.015625
daxpby,40,y,0.03125
daxpby,40,y,0.03125
daxpby,40,y,0.03125
daxpby,40,y,0.015625
daxpby,40,y,0.03125
daxpby,40,y,0.15625
solve_cg,87,normr,0.015625
matvec,25,Ap,0.15625
matvec,25,Ap,0.15625
matvec,25,Ap,0.15625
matvec,25,Ap,0.140625
matvec,25,Ap,0.15625
matvec,25,Ap,0.15625
matvec,25,Ap,0.15625
matvec,25,Ap,0.15625
matvec,25,Ap,0.0
matvec,25,Ap,0.125
matvec,25,Ap,0.015625
matvec,25,Ap,0.0
matvec,25,Ap,0.015625
matvec,25,Ap,0.015625
matvec,25,Ap,0.125
matvec,25,Ap,0.015625
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.15625
matvec,25,Ap,0.140625
matvec,25,Ap,0.15625
matvec,25,Ap,0.15625
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.015625
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.140625
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.015625
matvec,25,Ap,0.015625
matvec,25,Ap,0.15625
matvec,25,Ap,0.15625
matvec,25,Ap,0.125
matvec,25,Ap,0.125
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.015625
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.015625
matvec,25,Ap,0.0
matvec,25,Ap,0.015625
matvec,25,Ap,0.015625
matvec,25,Ap,0.015625
matvec,25,Ap,0.015625
matvec,25,Ap,0.015625
matvec,25,Ap,0.0
matvec,25,Ap,0.125
matvec,25,Ap,0.15625
matvec,25,Ap,0.15625
matvec,25,Ap,0.015625
matvec,25,Ap,0.015625
matvec,25,Ap,0.015625
matvec,25,Ap,0.015625
matvec,25,Ap,0.015625
matvec,25,Ap,0.015625
matvec,25,Ap,0.015625
matvec,25,Ap,0.140625
dot,57,sum,0.015625
dot,57,sum,0.015625
dot,57,sum,0.015625
dot,57,sum,0.140625
dot,57,sum,0.140625
dot,57,sum,0.140625
dot,57,sum,0.15625
dot,57,sum,0.15625
solve_cg,90,p_ap_dot,0.15625
solve_cg,91,alpha,0.171875
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.015625
daxpby,40,y,0.0
daxpby,40,y,0.015625
daxpby,40,y,0.015625
daxpby,40,y,0.015625
daxpby,40,y,0.015625
daxpby,40,y,0.015625
daxpby,40,y,0.015625
solve_cg,82,oldrtrans,0.0
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.015625
dot_r2,48,sum,0.015625
solve_cg,83,rtrans,0.015625
solve_cg,84,beta,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
solve_cg,87,normr,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
matvec,25,Ap,0.0
dot,57,sum,0.0
dot,57,sum,0.0
dot,57,sum,0.0
dot,57,sum,0.0
dot,57,sum,0.0
dot,57,sum,0.0
dot,57,sum,0.0
dot,57,sum,0.0
solve_cg,90,p_ap_dot,0.0
solve_cg,91,alpha,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
daxpby,40,y,0.0
