File_index,Function,Line,Variable,out_xor,out_xor_relative,diffnormr,outcome,bit,DI
151896,FFT1DOnce,876,x2,4.76837158203125e-07,-1.9174882911477537e-06,6.253e-13,Masked,33,9493
287677,FFT1DOnce,878,x1,-211.03092816243858,-15.0,1.421e-13,Masked,53,17979
319439,FFT1DOnce,871,tau_r,-14.342050843773743,1.0,2.558e-13,Masked,61,19964
427824,FFT1DOnce,878,x1,1.1368683772161603e-13,5.523749711280413e-16,8.53e-14,Masked,1,26739
196020,FFT1DOnce,874,x_c,-5.820766091346741e-11,-5.112274189067443e-11,1.705e-13,Masked,17,12251
232683,FFT1DOnce,873,x_r,0.0078125,0.011081915083620303,1.705e-13,Masked,45,14542
492170,FFT1DOnce,867,omega_r,0.0009765625,0.0009765625,2.84e-14,Masked,41,30760
76335,FFT1DOnce,877,x1,-4.462455776943472,1.0,4.462455776943386,SDC,61,4770
314230,TwiddleOneCol,712,tx_c,2.384185791015625e-07,-1.429120921561994e-08,1.421e-13,Masked,25,19639
409522,Transpose,804,dest,9.094947017729282e-13,1.188037659270753e-13,2.84e-14,Masked,9,25595
42495,FFT1DOnce,874,x_c,nan,nan,nan,DUE,61,2655
72167,TwiddleOneCol,711,tx_r,-2.384185791015625e-07,-1.8749003436820285e-07,5.68e-14,Masked,29,4510
138800,Transpose,804,dest,-8.881784197001252e-16,-6.135293996974212e-16,5.68e-14,Masked,1,8675
127756,TwiddleOneCol,711,tx_r,-0.25,0.12997640301207666,1.137e-13,Masked,49,7984
336444,FFT1DOnce,878,x1,4.0,0.14471121999789524,1.137e-13,Masked,49,21027
148347,FFT1DOnce,870,x_c,0.03125,-0.015180497970996736,8.53e-14,Masked,45,9271
480291,FFT1DOnce,873,x_r,-2.3283064365386963e-10,1.8568607401990155e-12,1.7337e-12,Masked,13,30018
507050,FFT1DOnce,869,x_r,0.03125,0.0008722598837440019,5.68e-14,Masked,41,31690
484866,FFT1DOnce,875,x2,7.275957614183426e-12,1.4055617151316411e-13,8.53e-14,Masked,9,30304
537800,CopyColumn,819,dest,1.9073486328125e-06,1.9934997181795287e-06,1.9073487181e-06,Masked,33,33612
21669,FFT1DOnce,869,x_r,1.164152940713592e-10,7.668251526562524e-10,8.53e-14,Masked,21,1354
509415,FFT1DOnce,873,x_r,-3.814697265625e-06,1.2360042237232473e-07,2.98022371e-08,Masked,29,31838
